       _                     _      _      
   ___| |__  _ __ ___  _ __ (_) ___| | ___ 
  / __| '_ \| '__/ _ \| '_ \| |/ __| |/ _ \
 | (__| | | | | | (_) | | | | | (__| |  __/
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00af03b4e203280607d9902dd0205b0a1dcbf5bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0025a7c187432d0972f58541b3c357df8b1144fb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00190867ad780c3cb7e802b625905ccd345d98df[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a4fade43aedce74f9412c51593079b190f951[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a0b496b947aef05905cd539d516a0903d69a7b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00548722793c5281afb1d8b51f254c3bbbe25f24[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e8e8ca5050ca38355ddf3244595b881835c4d8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00399bf7ed5a55fb7cefb94dfc222bbf3126e652[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0021e0b423009afc4bf6a3eb036141e05d0edfb8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a254c363ab4836c115d8ed4a6ad729ea293723[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00648b2514854c12ff081b4d1fb64b406c4efe2c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0037fd8ce1497ef19c26c17ea6dca6ff9c4ed1c3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f2d51ade562e85de5cc8d05c7d48ef1068fd92[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b831dcbeef62f98db0b2993fa1985f21fb6710[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005d844555a051b06d74656945b9924cd00ffbc8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00aa06224e0f658999a0cb2c5107d27e7c318264[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00905eb11ecdbcc3a04bb4738d1aeef42a6563a9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a9ffd17032ae88b767d107b0ba4227e9f5abdc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002429c3315f5dd888bdb69e62fed7c94b5d4f69[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f466b14598e2262b695b3c9e3aa5421d1c30fb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002d1bc335b7cb7561ed4811a23aebb8e03c432c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000cc7cc20252c79a8c98e600a66c5591ad81e22[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d68ed7d1efa16cfd8dbdd780f56cdb117de152[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e7e0b1c8f67869b46c3057d4bcf92030c88067[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a0555bd33db05661fc14dc7e7c1bc6ef9dc697[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0018dda53eb1f62ca57cb6036e5655943211cc5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006e8dce18e1d94154ab74fc1e990a78d6dec498[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002dd832615709e4396023d4961e8df04a99a409[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003a448167fa6703cda7c02dfcd78e978e59fa10[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0030b4ffad3e89bd021e8bf97d492dd20e0ae9fb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0062fbd199227d0eeea94f9b5d84a41d522cb676[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ae5ae63a72e388746fc7a49e339050d0418d3c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ca1ed831bc985861475ec087f37e88c02dfda8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f3942b2f3f0a2c7b89bbc9ce2eac7af5269783[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c9b5071d9139a41433ef981d78269ae829d13c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006484a9edd49f7495a453680ff4b29ae1dea7fb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0085c47f2ccc6a2a7b5c7fd2c09e954912f8d14b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000f54af1e58ba5a4067d5d1899db043c1ce2bea[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007739af42ba99b5420d639f2cbca38f92ebde64[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0027fa21b1672e9f840841aa98da24c55bfe1975[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008880caa09b273e1838c0bc513a690db3260165[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b8fac2923b87183401c2296a9d629756293400[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000dedf7b9d6afa0f1ed687ec904adfec667b447[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007a6d028f354617d130ec2a8ae22966e5f83025[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00248d6c561b76084997fd523dca3a2987775580[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002bec5e42762661ed7eb9a49275a1258b35d661[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0054c560781218c5752d3dfe2acaa9d37dd7c606[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0043eafc244b3a9f145817a197ad894b983a58fe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d68867402f6fd878e5352c471fbd6a2700b475[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a6ff8409309b9b15363c216253574827c9adc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a6b8bc14e85dabd04f6d05dad18e3512868dbf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fc1e558f748023093ef64b2e83fb6b779d620e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f8d0d06c114f7cdfb83eeabe2ac427401cb34f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001f86948b4d6f9fba9ebf0ca20545fe6ab2fdb6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0077c29f59fc60f28173bb7f8f76f36b195c546e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0041c952d833bfe588deb34b2a67edd8b73acbc4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002505ea792ca4c2087669badf4dd61154f3cfda[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e5a0a9413e9b0a203b90c74a4cc2f395c1fe68[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d09c917eb07b293ca3e7f888f9f1cd13907dbd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00353fce004d46a4e28b992d7c589050aa33f030[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0091c4d1e0a808a91ac99e2834ad6d8299613a3d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00acb6362a79e9ee8643118ca9a8e04c270813a1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f7c3c6e1fa3ab8a66247d9f26eb2ea9f8fe5b4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00366ddf7bbc69312bc5769e890ccc66600706aa[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa60ba3c74fdc25c1f43c36b883ac9751838c3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000dd70371910992ed2277c14d1af596d6082100[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005d33f82089b7d3efee5b76a05f3d33e9bc8af6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00693ddda80735dab45edd001d0305e5452d437b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d91d418635ca3dd41372a37d10bb3f5ae3d14[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00eb754cacf563cd5fbb03a784a4b8fd12271424[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006d6b3e8203ee4f4ddb3cf843eeadb380cd4f43[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f49bdf8b473d4ae744ae6511e41bbf3aa6c7cb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009587b05835dd4273ed10b1009a6aabddf2847e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a7b8fe1a58eabcc3770cb4d361a101dd8b7ec5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00eb4c39be34069987692df42dd86a1120fa4ba6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001b9539e15448b1c2a111904b84a523a39006e8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00dc1cdc8f8027d30f77c584dc18b1d4e411805f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c7e76a2c54fedab4c8fb2885c0f3465f03b8e7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0052c01e3d2900bc249ff1788acf30b396e1575c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0011dfd7009c8725e125e4600ab7618badbb33a1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001dfc81df229e5a43bd706bac2f34728a9cbe9a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a1fb31e8fc92dae04827221008571a9fe3f50a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a512526d7e9f1cbb690b705b1e4cb8ca6e131b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00769dcc73040cb68d5a53f9756b2453c101351f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001b25122daf48c14de5a00712794671a7aadaec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ea845884f4c53d1dc4e20e8b3bb503e9ff28f7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e43f92282d0229d1e60b14640e008e3d78e069[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0050af717e30b62dc3825fb3f1a52fb4d8d82b2f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00322c2ac40b4233fc28411da94efbf3b12abd61[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00532baacd7128cfd23a3676516bc46dd2613c07[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0039eb3346e711fc6361c71f9b4dc1b0647126c0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ba984d78706c7801165d4ca6392257cdcd2b33[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002bf68aeb03475e6c8975d6e2e863b56c9b43d3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003e31143bc3a7b71369ea998bde12ee12d209f4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00197888e5fecdf184043810f3d8ce2dc3bc0cab[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0045891efbb22a0abd4c8a4746db3c7694f8ca73[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003669f867c05085798c47bfd127ff57f33ee086[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001edbac6188f549b8b4f4a38b672d2b56f9e835[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c28ddb7c0d27fe3ff26997c576cdfaec3b7b10[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00737907645e5b55554b75aee747b59d848e14a2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009ee85deb9f84534c2bae7703777521128f09ba[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c46dcf54f755b485ecc3aeecc4f44561e8966d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0072997688c3c915a22c438bba5e2df27f15af6d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e8dd89196620e84525be50777a5f103ea21fb3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c4b9c2a94750e2d5fa69d6cfd5b174dcd01579[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0068fdf7f48a7c15ac0cf6781692f1fadcdce6ba[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00be4e9a01fea3e9700f135ba2c25beebfdb931c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f7b54125394d9af4039f81f22ed86cadf88a59[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00409184e8e818e91e74aa548258905c6dda65ff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c836d4a8fac447fb9fc50869de2a7c82d65253[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000315d330853281596fece954ad671d7be023af[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d2c26d63255a8781d0d4d41aa81ed23b3a572[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005ff72038bb9dc32b3d95f0cb6315cf4335d330[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bb90710d334845fe6bf90bd2638a220d793fb7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f294388072bc6e45bef9dc81b07267e97fd7f9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008b6c003ad4bc3b128db1fb1928fe595a286f5b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ae2984fe6fce3064317a51369c0d6072952d1e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005ccc31cb10576d242a77a4090c66aa68129a84[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f0d1dd7188c31d81c0d32303985e3b7c8ae283[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0087977a9b5688415e6c5401de47adc6adc94105[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000549d034f31a9c451a6d163629530c025b9ce2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00386ba694341fb140332b2a65889aa9bc5651ae[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ed8b820ec2ce13ae6c691d08efe2018c52599e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0020c00a303fd261135b320340e8a7e0b97483ff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a34be1ee00954704f7243d33fac4a9e11ce403[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e39516061dfb55f36b86e3ae0ee0c11a275b59[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008927cad497beaf787300e42531d71f3071ac72[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0066d40f1d814412bde09562bf43fbf482e142d0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c823d80f3257f1e37ebc2c74d898bf0c1f6632[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003114eab67ae7038fdc239a8c036ee864ff7c9e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fe40863fef60e5bc55a081ee65d15db5929358[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f3c6a775a22b5f2070f51989b3a7847877f603[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d216e953a7722d71485ce29b5d444041c66c04[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00451ae508ef031a5834269c852baf17bb666c6a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e9cf70018879d23facfdc4c04085f8a74aebeb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0006dccaf6bb72aad6064e73b63df5a5624d10ef[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00893aefdb87971ce9279e3d4c51022c121cd1fc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008cab427712fdbd1d0ec68848201eca634f4fcc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0010790107c74630895e723a66ff7ce9f251f313[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f94d4bb19141d1261889c321d04d8040897335[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001115582a2c5adc344c4f17a7b8d4dcc63d7f00[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007f4fa5135e82d09a9564d77eed6719e17e064e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0029b0ba5b1df88f9021f6b59afee052eb541578[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00616a9c60d1e917260c5ae75d49f6d8a37915de[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00488bd4969f3821ae4b06a2278de48d39d379bb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004be86031397c52ed540119af07dd77a70eb69b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007423caec4bd90427d4d272bf8105c86929d644[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000053d414bfe703413ad0a99ddd7e3a9d61a3cb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002b3025995b575bf6311e94f8ab6b17ee00db81[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00caea4bf9f80603db071cbf658af9f5172d57a6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00eb0172836b56d6916450ee8ab821b14ec18bd5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004697e99acbb8e90959a423ac85b1c0bc664a5e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c244146da18528001e55acf7192da567451bcd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007da610981e79f11c7ac4287c1e32220b5ab8ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0003f5ad4f35a0f9b983f61d936ef7bb5f7156bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0099dc8d7773ed5c5ba7b0df35a724dcbdc0f607[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d9aa4629852ee52a93461e5f4fd1e9fc0e3989[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0080dc5bd7e152c4d67b80c70085e40ed9795d57[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0048270d6dd12b1ffda9c64770f9c9039be71e03[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0084b27be7c4d4525621daab2c2110bafa6e2f7b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0089ad76d485a5fc0c3c5212ac73a33e94c56347[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00081ac78d0d4e14a31437d7bc0bfb913c539607[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006437891b8568bc40e199cb5b87564b5cdaebe2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000bbd5298ece5bbe51f591fa2fe14343fd0a398[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0080b63b01f97f2f16345ea16fe3107d45a38820[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007026e276f2cffc00eb6f532349d20e777ef557[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0051eebd94505c3e9c553a592e14f908f85862a5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009b9320c86b1de12dc995b4904f71fcb4abfced[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004bd79c57b07b57914c517eeac747e804450b84[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00922a6eb9c3e538a47bc987358349445ae81365[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001b56668d8e77bc925beab9d45e7c5603aec204[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001004063ef9c195f700a7f110372d9e08f9ea4d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007a1b2ee7a0592c79244d15f3056718635110e0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002cf7142a6bfceda470ae70805cc489881eb3f4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cebe9ca4dcc9fb9edefb63c2c593a6f93b008a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0039d316bde53bb1936418083b2fdc05e3864f74[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f8da0928aab100dfaea526dd6397c9abcfef43[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0053d8714afeddbc6a2d7c606c225389a5a31428[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a6acfaf4f519b4ac690023ab4e93b8485608f8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b2bc57d67df626efe3b4538cbf8e9af258b73a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0000f79f743d56ce24c0e22091aba12696bf4cc1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0044a2064eafceb71506ebcd4c1acccc6974950d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007fff165bc644916860a6a2d160605aef339636[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c63516897651db0d9d7085fc3560376569a6b1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ce84622ab5c65b190aed20c30fc055cabd38f2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b1d238898aa71ef2fb7a5a58e7f6683c3be330[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00503c96dd18f26c921511a989f5be10cf1613ea[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00734f7794208bb61e073dd3b9115693ae8b1dff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0036ecd92f17be73c67fb9d1a5a3843fc3f12991[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00afe1ce6aad56c63ba0722083813a4b8e22a706[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006a056e9e04389ff8abf163c2721d8093fcf983[39m
